version 2
instanceKlass  @bci java/util/stream/MatchOps makeRef (Ljava/util/function/Predicate;Ljava/util/stream/MatchOps$MatchKind;)Ljava/util/stream/TerminalOp; 20 <appendix> member <vmtarget> ; # java/util/stream/MatchOps$$Lambda+0x000001f7010cc870
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 17 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001f701128f18
instanceKlass  @bci org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors isAutowiredPresent (Ljava/lang/Class;)Z 7 <appendix> argL0 ; # org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors$$Lambda+0x000001f701128ce8
instanceKlass org/springframework/boot/context/config/ConfigDataProperties$Activate
instanceKlass org/springframework/boot/context/properties/bind/DefaultBindConstructorProvider$Constructors
instanceKlass java/util/RegularEnumSet$EnumSetIterator
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f701134000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701133c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701133800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701133400
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701133000
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701132c00
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL2 argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701132800
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001f7010cc3f8
instanceKlass java/lang/invoke/DirectMethodHandle$1
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701132400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701132000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701131c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701131800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701131400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701131000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701130c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701130800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701130400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f701130000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70112fc00
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112f800
instanceKlass sun/invoke/util/ValueConversions$WrapperCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70112dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70112d800
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccessor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f70112d000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70112cc00
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001f70112c800
instanceKlass  @bci org/springframework/cglib/core/MethodWrapper$MethodWrapperKey hashCode ()I 1 <appendix> argL1 argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f70112c400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001f70112c000
instanceKlass java/lang/runtime/ObjectMethods
instanceKlass org/springframework/boot/context/properties/bind/AbstractBindHandler
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributorPlaceholdersResolver
instanceKlass  @bci org/springframework/boot/env/PropertiesPropertySourceLoader loadProperties (Lorg/springframework/core/io/Resource;)Ljava/util/List; 58 <appendix> member <vmtarget> ; # org/springframework/boot/env/PropertiesPropertySourceLoader$$Lambda+0x000001f701127dc0
instanceKlass org/springframework/boot/origin/OriginTrackedValue
instanceKlass org/springframework/boot/origin/TextResourceOrigin
instanceKlass  @bci org/springframework/boot/env/OriginTrackedPropertiesLoader isNewDocument (Lorg/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader;)Z 37 <appendix> member <vmtarget> ; # org/springframework/boot/env/OriginTrackedPropertiesLoader$$Lambda+0x000001f7011274a8
instanceKlass  @cpi org/springframework/boot/context/properties/PropertyMapper$Source 248 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701123800
instanceKlass org/springframework/boot/origin/TextResourceOrigin$Location
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$CharacterReader
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader$Document
instanceKlass org/springframework/boot/env/OriginTrackedPropertiesLoader
instanceKlass java/util/Formatter$Flags
instanceKlass java/util/Formattable
instanceKlass java/util/Formatter$FormatSpecifier
instanceKlass java/util/Formatter$Conversion
instanceKlass java/util/Formatter$FixedString
instanceKlass java/util/Formatter$FormatString
instanceKlass  @bci java/util/regex/CharPredicates ASCII_DIGIT ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000026
instanceKlass java/util/Formatter
instanceKlass org/springframework/boot/origin/OriginTrackedResource
instanceKlass java/net/URLClassLoader$2
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributor withReplacement (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributor; 31 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributor$$Lambda+0x000001f701126298
instanceKlass  @cpi org/springframework/boot/context/config/ConfigDataEnvironmentContributor 497 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701123400
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors asContributors (Ljava/util/Map;)Ljava/util/List; 19 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001f701126070
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassBeanDefinitionReader 685 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701123000
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironmentContributors withProcessedImports (Lorg/springframework/boot/context/config/ConfigDataImporter;Lorg/springframework/boot/context/config/ConfigDataActivationContext;)Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors; 201 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironmentContributors$$Lambda+0x000001f701125e58
instanceKlass org/springframework/boot/context/config/ConfigData
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders load (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigData; 13 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001f701125a40
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLoaders getLoader (Lorg/springframework/boot/context/config/ConfigDataLoaderContext;Lorg/springframework/boot/context/config/ConfigDataResource;)Lorg/springframework/boot/context/config/ConfigDataLoader; 123 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLoaders$$Lambda+0x000001f701125828
instanceKlass org/springframework/boot/context/config/ConfigDataResolutionResult
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 10 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7010ca728
instanceKlass  @bci java/util/stream/Collectors toCollection (Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 5 <appendix> argL0 ; # java/util/stream/Collectors$$Lambda+0x000001f7010ca508
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 87 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001f701125400
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 77 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001f7011251c8
instanceKlass  @bci org/springframework/boot/context/config/StandardConfigDataLocationResolver resolvePatternEmptyDirectories (Lorg/springframework/boot/context/config/StandardConfigDataReference;)Ljava/util/Set; 66 <appendix> argL0 ; # org/springframework/boot/context/config/StandardConfigDataLocationResolver$$Lambda+0x000001f701124f88
instanceKlass  @cpi org/springframework/context/annotation/ConfigurationClassParser 1028 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001f701122c00
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 93 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001f701124648
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 53 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001f701124430
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 29 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001f701124218
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validatePattern (Ljava/lang/String;Lorg/springframework/boot/context/config/LocationResourceLoader$ResourceType;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001f701124000
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass org/springframework/core/io/WritableResource
instanceKlass  @bci org/springframework/boot/context/config/LocationResourceLoader validateNonPattern (Ljava/lang/String;)V 14 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/LocationResourceLoader$$Lambda+0x000001f70111d450
instanceKlass  @bci org/apache/catalina/connector/CoyoteAdapter <clinit> ()V 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701122800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701122400
instanceKlass  @bci org/apache/catalina/connector/CoyoteAdapter <clinit> ()V 23 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701122000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701121c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701121800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701121400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701121000
instanceKlass  @bci org/apache/catalina/connector/CoyoteAdapter <clinit> ()V 23 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001f701120c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701120800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701120400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001f701120000
instanceKlass org/springframework/boot/context/config/StandardConfigDataReference
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataLocationResolvers resolve (Lorg/springframework/boot/context/config/ConfigDataLocationResolver;Lorg/springframework/boot/context/config/ConfigDataLocationResolverContext;Lorg/springframework/boot/context/config/ConfigDataLocation;Lorg/springframework/boot/context/config/Profiles;)Ljava/util/List; 6 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataLocationResolvers$$Lambda+0x000001f70111d000
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorDataLoaderContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributors$ContributorConfigDataLocationResolverContext
instanceKlass org/springframework/boot/context/config/ConfigDataEnvironmentContributor$ContributorIterator
instanceKlass  @bci org/springframework/boot/DefaultBootstrapContext register (Ljava/lang/Class;Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier;Z)V 60 <appendix> member <vmtarget> ; # org/springframework/boot/DefaultBootstrapContext$$Lambda+0x000001f70111f548
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier$1
instanceKlass  @bci org/springframework/boot/BootstrapRegistry$InstanceSupplier from (Ljava/util/function/Supplier;)Lorg/springframework/boot/BootstrapRegistry$InstanceSupplier; 1 <appendix> member <vmtarget> ; # org/springframework/boot/BootstrapRegistry$InstanceSupplier$$Lambda+0x000001f70111ecb0
instanceKlass org/springframework/boot/BootstrapRegistry$InstanceSupplier
instanceKlass  @bci org/springframework/boot/context/config/ConfigDataEnvironment registerBootstrapBinder (Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors;Lorg/springframework/boot/context/config/ConfigDataActivationContext;[Lorg/springframework/boot/context/config/ConfigDataEnvironmentContributors$BinderOption;)V 9 <appendix> member <vmtarget> ; # org/springframework/boot/context/config/ConfigDataEnvironment$$Lambda+0x000001f70111e8a8
